-- Merging decision tree log ---
application
INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /home/stranger101/.gradle/caches/transforms-3/f7accea912382378687c149dfa3ed47d/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/stranger101/.gradle/caches/transforms-3/5518bb4076acca8697368ff4adea9a24/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/stranger101/.gradle/caches/transforms-3/603c71b66fa7cf7a67f862869f2749b6/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /home/stranger101/.gradle/caches/transforms-3/5920f8a39d8f20229d5bc09d132e0612/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/stranger101/.gradle/caches/transforms-3/56a0e3ee3f1fe43c29cfdfa2b4a0b0b2/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/stranger101/.gradle/caches/transforms-3/c615ddc723fba9f2fe3268f02a31ca6c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/stranger101/.gradle/caches/transforms-3/d8b29bde186d2827a858339bcba79732/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/stranger101/.gradle/caches/transforms-3/8e87497f8cc7bb81a7f1fee61f24832d/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/stranger101/.gradle/caches/transforms-3/970e8475a434be6caa3041783bdbd1a7/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/stranger101/.gradle/caches/transforms-3/9fb4a151d06812d67842697e012a7aa2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/stranger101/.gradle/caches/transforms-3/cacaf9999fb19819fa4a7edabf342bd1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/stranger101/.gradle/caches/transforms-3/957338c702eed22b06275e25bf9ab987/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/21930cc1247f2b94abe5f0fa39224066/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /home/stranger101/.gradle/caches/transforms-3/c30e6c59a5b998d97ff4b710fb8235c5/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/stranger101/.gradle/caches/transforms-3/8c7219cc4fc6ce8984bb49d3164b440e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/stranger101/.gradle/caches/transforms-3/59deb00ae09a989a6ce282e44772791c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /home/stranger101/.gradle/caches/transforms-3/d8c18ab2a91049290dde0fb7ad014236/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] /home/stranger101/.gradle/caches/transforms-3/e7490606b7e02069ccee3d92f3d87ef4/transformed/jetified-activity-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/stranger101/.gradle/caches/transforms-3/ec4f1fc9d64b1de55dc54cf9fc0e846b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/stranger101/.gradle/caches/transforms-3/0dde369152d7adfc9d6ff45f9b70a403/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/stranger101/.gradle/caches/transforms-3/1e2802072b96e8213c76c5f54b4d08c4/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/stranger101/.gradle/caches/transforms-3/c6f9aa6f2f2076d916f0b1fea081dc33/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/stranger101/.gradle/caches/transforms-3/6a7b5d30bf9617ecb811024b2ec27e38/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/stranger101/.gradle/caches/transforms-3/61272d73f7f3fdfca53f863544395036/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/stranger101/.gradle/caches/transforms-3/bfd3c617bc405d44f968e2fe69d7e4f9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/stranger101/.gradle/caches/transforms-3/1064df7a93dbbffbf1ca107c1e7e846e/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/stranger101/.gradle/caches/transforms-3/8a706a65a9b6cd0c595e07f4d3dc77b3/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /home/stranger101/.gradle/caches/transforms-3/84648d1fe33eb4f96f88af1c111b23ca/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /home/stranger101/.gradle/caches/transforms-3/2d31f52f2435413ee94545453066a112/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /home/stranger101/.gradle/caches/transforms-3/d52c5a39a9cd19a9972efdc6316acfce/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /home/stranger101/.gradle/caches/transforms-3/158fd69e718c372149f7245f658462ce/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/stranger101/.gradle/caches/transforms-3/7a6d90365e290a23567cbb85308f97dd/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/stranger101/.gradle/caches/transforms-3/aee5ee5db41f35e7b68acfa3655dff52/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/stranger101/.gradle/caches/transforms-3/d4f6aa230af54cd4c7854907fbf8569a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/stranger101/.gradle/caches/transforms-3/358c47a51a1e4aaefc9392fa6f4c06c3/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/stranger101/.gradle/caches/transforms-3/f3a7c52edbdbb81b811d776e2e7bf68d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/stranger101/.gradle/caches/transforms-3/5f483e803087c80fac48f6e5cd572573/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/stranger101/.gradle/caches/transforms-3/8132108db5e926551af24217e5a855a9/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/stranger101/.gradle/caches/transforms-3/eb34588faa29c4f55f2885b58c756b54/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/stranger101/.gradle/caches/transforms-3/89cf180f6eb721cdfa36e9736b0431ad/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/stranger101/.gradle/caches/transforms-3/f8ec2f48ccd5d954a0851e75b799fcfb/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/stranger101/.gradle/caches/transforms-3/bc5c490069f87dcba3aaebd934d0be7b/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/stranger101/.gradle/caches/transforms-3/8dfe89e761f512f91e70d994018110be/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/stranger101/.gradle/caches/transforms-3/beaf23fd37fadd5fc38020ca7eb85838/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/stranger101/.gradle/caches/transforms-3/7b54c87d9b8fb425b8f927ceb4e6205e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/stranger101/.gradle/caches/transforms-3/994b0bcd45a85c82e4d1af57d50304ef/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/stranger101/.gradle/caches/transforms-3/766f67376ef7e8573c87f9fe933a5e3e/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.52.1] /home/stranger101/.gradle/caches/transforms-3/b8f25989d013a9501082eb79e761ae5c/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml:1:1-34:12
	package
		ADDED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml:2:5-35
		INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml
		ADDED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml
		ADDED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml
INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_database] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/smart_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/smart_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:desktop_webview_auth] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/desktop_webview_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:desktop_webview_auth] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/desktop_webview_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] /home/stranger101/.gradle/caches/transforms-3/817f6df61874fe30b2866cc829e8b2ee/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /home/stranger101/.gradle/caches/transforms-3/817f6df61874fe30b2866cc829e8b2ee/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /home/stranger101/.gradle/caches/transforms-3/a9abe64f2c8566fb07bfeb1cfb23ddf3/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /home/stranger101/.gradle/caches/transforms-3/a9abe64f2c8566fb07bfeb1cfb23ddf3/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.2.1] /home/stranger101/.gradle/caches/transforms-3/2728106aee7206a5e571e2d28eaa14f2/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.1] /home/stranger101/.gradle/caches/transforms-3/2728106aee7206a5e571e2d28eaa14f2/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/stranger101/.gradle/caches/transforms-3/74471c4a71ff0f69f6c4c6455daf63b4/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/stranger101/.gradle/caches/transforms-3/74471c4a71ff0f69f6c4c6455daf63b4/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/stranger101/.gradle/caches/transforms-3/2c612a9daa82ae07cc494eea19cfb4fb/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/stranger101/.gradle/caches/transforms-3/2c612a9daa82ae07cc494eea19cfb4fb/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/stranger101/.gradle/caches/transforms-3/c720ccd6db3ff33125799dba83350434/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/stranger101/.gradle/caches/transforms-3/c720ccd6db3ff33125799dba83350434/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/3de317e177d34049887cc628178362a1/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/3de317e177d34049887cc628178362a1/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/stranger101/.gradle/caches/transforms-3/3f916009fdd6be32dc1b0438b51b3c3a/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/stranger101/.gradle/caches/transforms-3/3f916009fdd6be32dc1b0438b51b3c3a/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/stranger101/.gradle/caches/transforms-3/a9011fc7e696c3a6d31932409f9445ed/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/stranger101/.gradle/caches/transforms-3/a9011fc7e696c3a6d31932409f9445ed/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/stranger101/.gradle/caches/transforms-3/58be45e212c23e90b3e7ffae093d7938/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/stranger101/.gradle/caches/transforms-3/58be45e212c23e90b3e7ffae093d7938/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/stranger101/.gradle/caches/transforms-3/c9bcca0b079baa95c587afc36d974ccc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/stranger101/.gradle/caches/transforms-3/c9bcca0b079baa95c587afc36d974ccc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/stranger101/.gradle/caches/transforms-3/10fa7b3669b218138c7b8efe1b8093c5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/stranger101/.gradle/caches/transforms-3/10fa7b3669b218138c7b8efe1b8093c5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/stranger101/.gradle/caches/transforms-3/425d7bba2475f02569de782d0e8e9458/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/stranger101/.gradle/caches/transforms-3/425d7bba2475f02569de782d0e8e9458/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/stranger101/.gradle/caches/transforms-3/c0df1942473b7a0e1c7c70de0a3bcdde/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/stranger101/.gradle/caches/transforms-3/c0df1942473b7a0e1c7c70de0a3bcdde/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/stranger101/.gradle/caches/transforms-3/db742cd3e756371ad568398cabcc1c51/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/stranger101/.gradle/caches/transforms-3/db742cd3e756371ad568398cabcc1c51/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/stranger101/.gradle/caches/transforms-3/5dd58a48b19dee679111b98667141f0b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/stranger101/.gradle/caches/transforms-3/5dd58a48b19dee679111b98667141f0b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/stranger101/.gradle/caches/transforms-3/64603abdf032c11776952db40d48b1d6/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/stranger101/.gradle/caches/transforms-3/64603abdf032c11776952db40d48b1d6/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/stranger101/.gradle/caches/transforms-3/0b485b938ec325688f7077cce8f9d2cc/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
